2025-12-08 14:32:50.657 RedLemon[6896:77302] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 14:32:50.657 RedLemon[6896:77302] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 14:32:50.728 RedLemon[6896:77364] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 14:32:50.728 RedLemon[6896:77302] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 14:32:50.775 RedLemon[6896:77302] ✅ Playback state reset complete - starting in browse view
2025-12-08 14:32:50.775 RedLemon[6896:77302] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 14:32:50.775 RedLemon[6896:77302] 🧪 Testing Profile: debug
2025-12-08 14:32:50.775 RedLemon[6896:77365] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 14:32:50.775 RedLemon[6896:77302] ✅ Keychain: Found stored username: ursinho
2025-12-08 14:32:50.776 RedLemon[6896:77302] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 14:32:50.776 RedLemon[6896:77365] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 14:32:51.106 RedLemon[6896:77364] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 14:32:51.111 RedLemon[6896:77364] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 14:32:51.112 RedLemon[6896:77364] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 14:32:51.149 RedLemon[6896:77302] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🚀 RedLemon: Starting HTTP server...
2025-12-08 14:32:51.149 RedLemon[6896:77302] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 14:32:51.163 RedLemon[6896:77302] ✅ RedLemon: HTTPServer instance created
2025-12-08 14:32:51.163 RedLemon[6896:77406] 📡 RedLemon: Server starting on port 47253...
2025-12-08 14:32:51.164 RedLemon[6896:77302] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
   Movie: Harry Potter and the Sorcerer's Stone | Runtime: 152m | Duration: 9720s
   Movie: Stigmata | Runtime: 103m | Duration: 6780s
   Movie: Deadpool 2 | Runtime: 120m | Duration: 7800s
   Movie: Split | Runtime: 117m | Duration: 7620s
   Movie: Oldboy | Runtime: 104m | Duration: 6840s
   Movie: Pirates of the Caribbean: The Curse of the Black Pearl | Runtime: 143m | Duration: 9180s
   Movie: Goodfellas | Runtime: 145m | Duration: 9300s
   Movie: The Expendables 4 | Runtime: 103m | Duration: 6780s
   Movie: Captain America: Civil War | Runtime: 147m | Duration: 9420s
   Movie: Avengers: Age of Ultron | Runtime: 141m | Duration: 9060s
   Movie: Doctor Strange in the Multiverse of Madness | Runtime: 126m | Duration: 8160s
   Movie: Anaconda | Runtime: 84m | Duration: 5640s
   Movie: Kraven the Hunter | Runtime: 127m | Duration: 8220s
   Movie: Thor: Ragnarok | Runtime: 131m | Duration: 8460s
   Movie: Se7en | Runtime: 127m | Duration: 8220s
   Movie: xXx: Return of Xander Cage | Runtime: 107m | Duration: 7020s
   Movie: The Expendables 3 | Runtime: 126m | Duration: 8160s
   Movie: Indiana Jones and the Dial of Destiny | Runtime: 155m | Duration: 9900s
   Movie: Flubber | Runtime: 93m | Duration: 6180s
   Movie: The Simpsons Movie | Runtime: 87m | Duration: 5820s
   Movie: Black Water | Runtime: 105m | Duration: 6900s
   Movie: Shrek 5 | Runtime: 120m | Duration: 7800s
   Movie: Apocalypse Now | Runtime: 147m | Duration: 9420s
   Movie: Tron: Legacy | Runtime: 126m | Duration: 8160s
   Movie: White Chicks | Runtime: 109m | Duration: 7140s
   Movie: The Mummy Returns | Runtime: 130m | Duration: 8400s
   Movie: Cast Away | Runtime: 143m | Duration: 9180s
   Movie: The Sixth Sense | Runtime: 107m | Duration: 7020s
   Movie: Lucy | Runtime: 89m | Duration: 5940s
   Movie: Aliens | Runtime: 137m | Duration: 8820s
   Movie: The Hunger Games: The Ballad of Songbirds & Snakes | Runtime: 157m | Duration: 10020s
   Movie: Jurassic World: Fallen Kingdom | Runtime: 129m | Duration: 8340s
   Movie: Death Race | Runtime: 105m | Duration: 6900s
   Movie: Silent Hill | Runtime: 125m | Duration: 8100s
   Movie: Monsters, Inc. | Runtime: 92m | Duration: 6120s
   Movie: Bad Boys II | Runtime: 146m | Duration: 9360s
   Movie: The Conjuring 2 | Runtime: 134m | Duration: 8640s
   Movie: Nope | Runtime: 130m | Duration: 8400s
   Movie: Harry Potter and the Goblet of Fire | Runtime: 157m | Duration: 10020s
   Movie: Blind Fury | Runtime: 86m | Duration: 5760s
   Movie: Thor | Runtime: 115m | Duration: 7500s
   Movie: 28 Years Later | Runtime: 115m | Duration: 7500s
   Movie: Despicable Me | Runtime: 95m | Duration: 6300s
   Movie: Black Swan | Runtime: 109m | Duration: 7140s
   Movie: Iron Man 2 | Runtime: 124m | Duration: 8040s
   Movie: Bullet Train | Runtime: 126m | Duration: 8160s
   Movie: John Carter | Runtime: 132m | Duration: 8520s
   Movie: The Pacifier | Runtime: 95m | Duration: 6300s
   Movie: Avengers: Endgame | Runtime: 181m | Duration: 11460s
   Movie: Harry Potter and the Deathly Hallows: Part 2 | Runtime: 130m | Duration: 8400s
   Movie: Weapons | Runtime: 129m | Duration: 8340s
   Movie: Anaconda | Runtime: 120m | Duration: 7800s
   Movie: 300: Rise of an Empire | Runtime: 102m | Duration: 6720s
   Movie: V for Vendetta | Runtime: 132m | Duration: 8520s
   Movie: Shrek the Third | Runtime: 93m | Duration: 6180s
   Movie: The Mummy: Tomb of the Dragon Emperor | Runtime: 112m | Duration: 7320s
   Movie: Memento | Runtime: 113m | Duration: 7380s
   Movie: Parasite | Runtime: 133m | Duration: 8580s
   Movie: Hereditary | Runtime: 128m | Duration: 8280s
   Movie: The Amazing Spider-Man 2 | Runtime: 141m | Duration: 9060s
   Movie: Monster | Runtime: 125m | Duration: 8100s
   Movie: Apocalypto | Runtime: 139m | Duration: 8940s
   Movie: Face/Off | Runtime: 139m | Duration: 8940s
   Movie: Jurassic World: Rebirth | Runtime: 134m | Duration: 8640s
   Movie: Top Gun | Runtime: 110m | Duration: 7200s
